adc,fan,blender,hair_dryer 
3113,1,1,1
3093,1,1,1
3088,1,1,1
3063,1,1,1
3051,1,1,1
3031,1,1,1
3015,1,1,1
2995,1,1,1
2983,1,1,1
2965,1,1,1
2950,1,1,1
2930,1,1,1
2916,1,1,1
2897,1,1,1
2869,1,1,1
2849,1,1,1
2832,1,1,1
2817,1,1,1
2795,1,1,1
2774,1,1,1
2759,1,1,1
2741,1,1,1
2721,1,1,1
2699,1,1,1
2682,1,1,1
2657,1,1,1
2639,1,1,1
2620,1,1,1
2601,1,1,1
2559,1,1,1
2559,1,1,1
2544,1,1,1
2539,1,1,1
2530,1,1,1
2513,1,1,1
2511,1,1,1
2489,1,1,1
2481,1,1,1
2475,1,1,1
2463,1,1,1
2459,1,1,1
2453,1,1,1
2451,1,1,1
2450,1,1,1
2814,1,1,1
2840,1,1,1
2864,1,1,1
2889,1,1,1
2915,1,1,1
2930,1,1,1
2956,1,1,1
2983,1,1,1
3007,1,1,1
3025,1,1,1
3050,1,1,1
3066,1,1,1
3089,1,1,1
3114,1,1,1
3125,1,1,1
3152,1,1,1
3173,1,1,1
3185,1,1,1
3175,1,1,1
3216,1,1,1
3230,1,1,1
3247,1,1,1
3264,1,1,1
3271,1,1,1
3294,1,1,1
3293,1,1,1
3317,1,1,1
3323,1,1,1
3344,1,1,1
3355,1,1,1
3367,1,1,1
3376,1,1,1
3388,1,1,1
3398,1,1,1
3408,1,1,1
3419,1,1,1
3434,1,1,1
3440,1,1,1
3458,1,1,1
3470,1,1,1
3472,1,1,1
3499,1,1,1
3492,1,1,1
3497,1,1,1
3504,1,1,1
3510,1,1,1
3519,1,1,1
3527,1,1,1
3536,1,1,1
3536,1,1,1
3549,1,1,1
3547,1,1,1
3553,1,1,1
3553,1,1,1
3546,1,1,1
3554,1,1,1
3547,1,1,1
3550,1,1,1
3557,1,1,1
3550,1,1,1
3561,1,1,1
3563,1,1,1
3558,1,1,1
3550,1,1,1
3542,1,1,1
3536,1,1,1
3524,1,1,1
3507,1,1,1
3505,1,1,1
3495,1,1,1
3482,1,1,1
3471,1,1,1
3461,1,1,1
3443,1,1,1
3428,1,1,1
3414,1,1,1
3398,1,1,1
3385,1,1,1
3373,1,1,1
3366,1,1,1
3344,1,1,1
3325,1,1,1
3318,1,1,1
3301,1,1,1
3280,1,1,1
3266,1,1,1
3251,1,1,1
3243,1,1,1
3219,1,1,1
3211,1,1,1
3192,1,1,1
3184,1,1,1
3171,1,1,1
3158,1,1,1
3152,1,1,1
3135,1,1,1
3121,1,1,1
3113,1,1,1
3102,1,1,1
3086,1,1,1
3062,1,1,1
3050,1,1,1
3027,1,1,1
3009,1,1,1
2989,1,1,1
2974,1,1,1
2958,1,1,1
2935,1,1,1
2927,1,1,1
2903,1,1,1
2893,1,1,1
2871,1,1,1
2854,1,1,1
2839,1,1,1
2816,1,1,1
2797,1,1,1
2777,1,1,1
2754,1,1,1
2736,1,1,1
2714,1,1,1
2701,1,1,1
2686,1,1,1
2663,1,1,1
2640,1,1,1
2627,1,1,1
2599,1,1,1
2559,1,1,1
2547,1,1,1
2533,1,1,1
2543,1,1,1
2559,1,1,1
2582,1,1,1
2607,1,1,1
2630,1,1,1
2649,1,1,1
2673,1,1,1
2691,1,1,1
2714,1,1,1
2737,1,1,1
2763,1,1,1
2791,1,1,1
2822,1,1,1
2854,1,1,1
2879,1,1,1
2903,1,1,1
2926,1,1,1
2941,1,1,1
2971,1,1,1
2989,1,1,1
3010,1,1,1
3029,1,1,1
3053,1,1,1
3071,1,1,1
3099,1,1,1
3115,1,1,1
3135,1,1,1
3152,1,1,1
3172,1,1,1
3193,1,1,1
3205,1,1,1
3219,1,1,1
3236,1,1,1
3254,1,1,1
3265,1,1,1
3269,1,1,1
3291,1,1,1
3302,1,1,1
3314,1,1,1
3323,1,1,1
3344,1,1,1
3356,1,1,1
3369,1,1,1
3381,1,1,1
3387,1,1,1
3395,1,1,1
3408,1,1,1
3413,1,1,1
3434,1,1,1
3439,1,1,1
3451,1,1,1
3463,1,1,1
3478,1,1,1
3483,1,1,1
3501,1,1,1
3507,1,1,1
3523,1,1,1
3520,1,1,1
3518,1,1,1
3521,1,1,1
3523,1,1,1
3537,1,1,1
3539,1,1,1
3549,1,1,1
3551,1,1,1
3559,1,1,1
3558,1,1,1
3552,1,1,1
3551,1,1,1
3553,1,1,1
3547,1,1,1
3553,1,1,1
3561,1,1,1
3555,1,1,1
3557,1,1,1
3554,1,1,1
3545,1,1,1
3539,1,1,1
3535,1,1,1
3519,1,1,1
3505,1,1,1
3495,1,1,1
3473,1,1,1
3472,1,1,1
3450,1,1,1
3443,1,1,1
3431,1,1,1
3414,1,1,1
3401,1,1,1
3389,1,1,1
3374,1,1,1
3358,1,1,1
3339,1,1,1
3325,1,1,1
3307,1,1,1
3295,1,1,1
3280,1,1,1
3270,1,1,1
3251,1,1,1
3242,1,1,1
3221,1,1,1
3211,1,1,1
3200,1,1,1
3181,1,1,1
3171,1,1,1
3155,1,1,1
3143,1,1,1
3136,1,1,1
3120,1,1,1
3110,1,1,1
3093,1,1,1
3071,1,1,1
3055,1,1,1
3040,1,1,1
3025,1,1,1
3007,1,1,1
2992,1,1,1
2975,1,1,1
2960,1,1,1
2938,1,1,1
2918,1,1,1
2903,1,1,1
2890,1,1,1
2873,1,1,1
2853,1,1,1
2834,1,1,1
2819,1,1,1
2800,1,1,1
2433,1,1,1
2431,1,1,1
2431,1,1,1
2432,1,1,1
2437,1,1,1
2438,1,1,1
2448,1,1,1
2451,1,1,1
2480,1,1,1
2481,1,1,1
2491,1,1,1
2512,1,1,1
2527,1,1,1
2544,1,1,1
2559,1,1,1
2586,1,1,1
2612,1,1,1
2643,1,1,1
2661,1,1,1
2685,1,1,1
2702,1,1,1
2716,1,1,1
2742,1,1,1
2770,1,1,1
2800,1,1,1
2829,1,1,1
2848,1,1,1
2877,1,1,1
2899,1,1,1
2928,1,1,1
2944,1,1,1
2973,1,1,1
2987,1,1,1
3014,1,1,1
3028,1,1,1
3056,1,1,1
3070,1,1,1
3097,1,1,1
3114,1,1,1
3134,1,1,1
3152,1,1,1
3187,1,1,1
3185,1,1,1
3203,1,1,1
3223,1,1,1
3248,1,1,1
3253,1,1,1
3269,1,1,1
3280,1,1,1
3291,1,1,1
3303,1,1,1
3313,1,1,1
3330,1,1,1
3339,1,1,1
3350,1,1,1
3363,1,1,1
3377,1,1,1
3393,1,1,1
3408,1,1,1
3419,1,1,1
3426,1,1,1
3440,1,1,1
3445,1,1,1
3458,1,1,1
3462,1,1,1
3473,1,1,1
3482,1,1,1
3502,1,1,1
3507,1,1,1
3519,1,1,1
3521,1,1,1
3523,1,1,1
3525,1,1,1
3535,1,1,1
3535,1,1,1
3536,1,1,1
3543,1,1,1
3546,1,1,1
3550,1,1,1
3555,1,1,1
3555,1,1,1
3551,1,1,1
3564,1,1,1
3562,1,1,1
3554,1,1,1
3551,1,1,1
3553,1,1,1
3542,1,1,1
3552,1,1,1
3541,1,1,1
3538,1,1,1
3534,1,1,1
3520,1,1,1
3504,1,1,1
3495,1,1,1
3481,1,1,1
3445,1,1,1
3449,1,1,1
3438,1,1,1
3423,1,1,1
3409,1,1,1
3395,1,1,1
3386,1,1,1
3371,1,1,1
3359,1,1,1
3343,1,1,1
3323,1,1,1
3307,1,1,1
3287,1,1,1
3271,1,1,1
3255,1,1,1
3248,1,1,1
3242,1,1,1
3221,1,1,1
3207,1,1,1
3194,1,1,1
3181,1,1,1
3173,1,1,1
3155,1,1,1
3141,1,1,1
3134,1,1,1
3120,1,1,1
3103,1,1,1
3088,1,1,1
3071,1,1,1
3056,1,1,1
3038,1,1,1
3024,1,1,1
2545,1,1,1
2535,1,1,1
2514,1,1,1
2501,1,1,1
2489,1,1,1
2480,1,1,1
2466,1,1,1
2466,1,1,1
2463,1,1,1
2459,1,1,1
2449,1,1,1
2447,1,1,1
2442,1,1,1
2475,1,1,1
2436,1,1,1
2441,1,1,1
2432,1,1,1
2435,1,1,1
2437,1,1,1
2448,1,1,1
2461,1,1,1
2479,1,1,1
2499,1,1,1
2514,1,1,1
2532,1,1,1
2542,1,1,1
2558,1,1,1
2559,1,1,1
2594,1,1,1
2613,1,1,1
2637,1,1,1
2653,1,1,1
2676,1,1,1
2701,1,1,1
2725,1,1,1
2753,1,1,1
2771,1,1,1
2800,1,1,1
2832,1,1,1
2850,1,1,1
2881,1,1,1
2899,1,1,1
2925,1,1,1
2957,1,1,1
2976,1,1,1
2995,1,1,1
3024,1,1,1
3041,1,1,1
3056,1,1,1
3088,1,1,1
3105,1,1,1
3123,1,1,1
3147,1,1,1
3159,1,1,1
3175,1,1,1
3198,1,1,1
3209,1,1,1
3227,1,1,1
3239,1,1,1
3255,1,1,1
3271,1,1,1
3286,1,1,1
3299,1,1,1
3312,1,1,1
3319,1,1,1
3330,1,1,1
3347,1,1,1
3361,1,1,1
3366,1,1,1
3372,1,1,1
3397,1,1,1
3408,1,1,1
3419,1,1,1
3430,1,1,1
3448,1,1,1
3455,1,1,1
3466,1,1,1
3472,1,1,1
3482,1,1,1
3486,1,1,1
3491,1,1,1
3503,1,1,1
3517,1,1,1
3517,1,1,1
3517,1,1,1
3531,1,1,1
3538,1,1,1
3536,1,1,1
3549,1,1,1
3547,1,1,1
3546,1,1,1
3547,1,1,1
3553,1,1,1
3555,1,1,1
3544,1,1,1
3559,1,1,1
3558,1,1,1
3555,1,1,1
3561,1,1,1
3559,1,1,1
3551,1,1,1
3542,1,1,1
3537,1,1,1
3532,1,1,1
3525,1,1,1
3513,1,1,1
3504,1,1,1
3495,1,1,1
3479,1,1,1
3469,1,1,1
3457,1,1,1
3438,1,1,1
3423,1,1,1
3408,1,1,1
3395,1,1,1
3379,1,1,1
3367,1,1,1
3351,1,1,1
3337,1,1,1
3321,1,1,1
3310,1,1,1
3293,1,1,1
3279,1,1,1
3257,1,1,1
3241,1,1,1
3231,1,1,1
3216,1,1,1
3203,1,1,1
2777,1,1,1
2763,1,1,1
2749,1,1,1
2735,1,1,1
2714,1,1,1
2693,1,1,1
2678,1,1,1
2645,1,1,1
2631,1,1,1
2607,1,1,1
2559,1,1,1
2556,1,1,1
2542,1,1,1
2524,1,1,1
2513,1,1,1
2501,1,1,1
2493,1,1,1
2483,1,1,1
2471,1,1,1
2470,1,1,1
2466,1,1,1
2457,1,1,1
2453,1,1,1
2448,1,1,1
2447,1,1,1
2449,1,1,1
2449,1,1,1
2448,1,1,1
2449,1,1,1
2447,1,1,1
2443,1,1,1
2445,1,1,1
2448,1,1,1
2477,1,1,1
2479,1,1,1
2486,1,1,1
2500,1,1,1
2523,1,1,1
2537,1,1,1
2557,1,1,1
2559,1,1,1
2601,1,1,1
2624,1,1,1
2640,1,1,1
2658,1,1,1
2683,1,1,1
2703,1,1,1
2730,1,1,1
2765,1,1,1
2788,1,1,1
2815,1,1,1
2839,1,1,1
2865,1,1,1
2891,1,1,1
2910,1,1,1
2932,1,1,1
2952,1,1,1
2975,1,1,1
2999,1,1,1
3024,1,1,1
3046,1,1,1
3061,1,1,1
3088,1,1,1
3103,1,1,1
3120,1,1,1
3143,1,1,1
3165,1,1,1
3181,1,1,1
3201,1,1,1
3214,1,1,1
3231,1,1,1
3239,1,1,1
3259,1,1,1
3267,1,1,1
3283,1,1,1
3299,1,1,1
3311,1,1,1
3327,1,1,1
3337,1,1,1
3351,1,1,1
3362,1,1,1
3373,1,1,1
3379,1,1,1
3389,1,1,1
3403,1,1,1
3407,1,1,1
3429,1,1,1
3438,1,1,1
3453,1,1,1
3472,1,1,1
3478,1,1,1
3483,1,1,1
3494,1,1,1
3501,1,1,1
3507,1,1,1
3531,1,1,1
3500,1,1,1
3523,1,1,1
3531,1,1,1
3538,1,1,1
3543,1,1,1
3543,1,1,1
3552,1,1,1
3547,1,1,1
3552,1,1,1
3549,1,1,1
3545,1,1,1
3551,1,1,1
3543,1,1,1
3554,1,1,1
3550,1,1,1
3557,1,1,1
3565,1,1,1
3551,1,1,1
3552,1,1,1
3541,1,1,1
3531,1,1,1
3516,1,1,1
3504,1,1,1
3499,1,1,1
3488,1,1,1
3471,1,1,1
3466,1,1,1
3456,1,1,1
3438,1,1,1
3419,1,1,1
3410,1,1,1
3398,1,1,1
3011,1,1,1
2995,1,1,1
2978,1,1,1
2959,1,1,1
2944,1,1,1
2925,1,1,1
2913,1,1,1
2896,1,1,1
2879,1,1,1
2861,1,1,1
2839,1,1,1
2819,1,1,1
2799,1,1,1
2775,1,1,1
2753,1,1,1
2737,1,1,1
2721,1,1,1
2697,1,1,1
2677,1,1,1
2659,1,1,1
2638,1,1,1
2624,1,1,1
2599,1,1,1
2559,1,1,1
2559,1,1,1
2544,1,1,1
2531,1,1,1
2516,1,1,1
2505,1,1,1
2496,1,1,1
2496,1,1,1
2489,1,1,1
2481,1,1,1
2477,1,1,1
2465,1,1,1
2451,1,1,1
2454,1,1,1
2447,1,1,1
2436,1,1,1
2437,1,1,1
2434,1,1,1
2435,1,1,1
2428,1,1,1
2434,1,1,1
2442,1,1,1
2450,1,1,1
2462,1,1,1
2479,1,1,1
2493,1,1,1
2506,1,1,1
2527,1,1,1
2542,1,1,1
2559,1,1,1
2592,1,1,1
2618,1,1,1
2631,1,1,1
2650,1,1,1
2667,1,1,1
2683,1,1,1
2705,1,1,1
2730,1,1,1
2757,1,1,1
2787,1,1,1
2813,1,1,1
2838,1,1,1
2864,1,1,1
2883,1,1,1
2915,1,1,1
2936,1,1,1
2960,1,1,1
2983,1,1,1
2999,1,1,1
3023,1,1,1
3043,1,1,1
3062,1,1,1
3088,1,1,1
3110,1,1,1
3125,1,1,1
3142,1,1,1
3166,1,1,1
3185,1,1,1
3205,1,1,1
3217,1,1,1
3234,1,1,1
3248,1,1,1
3258,1,1,1
3277,1,1,1
3282,1,1,1
3295,1,1,1
3312,1,1,1
3319,1,1,1
3339,1,1,1
3347,1,1,1
3365,1,1,1
3376,1,1,1
3387,1,1,1
3394,1,1,1
3408,1,1,1
3418,1,1,1
3424,1,1,1
3437,1,1,1
3447,1,1,1
3461,1,1,1
3472,1,1,1
3486,1,1,1
3495,1,1,1
3511,1,1,1
3513,1,1,1
3519,1,1,1
3520,1,1,1
3520,1,1,1
3522,1,1,1
3536,1,1,1
3538,1,1,1
3546,1,1,1
3546,1,1,1
3552,1,1,1
3555,1,1,1
3557,1,1,1
3554,1,1,1
3554,1,1,1
3541,1,1,1
3551,1,1,1
3555,1,1,1
3556,1,1,1
3553,1,1,1
3561,1,1,1
3546,1,1,1
3199,1,1,1
3183,1,1,1
3175,1,1,1
3157,1,1,1
3147,1,1,1
3136,1,1,1
3120,1,1,1
3111,1,1,1
3095,1,1,1
3071,1,1,1
3057,1,1,1
3051,1,1,1
3029,1,1,1
3013,1,1,1
2992,1,1,1
2979,1,1,1
2958,1,1,1
2934,1,1,1
2915,1,1,1
2897,1,1,1
2887,1,1,1
2867,1,1,1
2848,1,1,1
2832,1,1,1
2814,1,1,1
2800,1,1,1
2777,1,1,1
2751,1,1,1
2734,1,1,1
2711,1,1,1
2689,1,1,1
2672,1,1,1
2651,1,1,1
2637,1,1,1
2624,1,1,1
2608,1,1,1
2587,1,1,1
2559,1,1,1
2544,1,1,1
2530,1,1,1
2520,1,1,1
2501,1,1,1
2491,1,1,1
2481,1,1,1
2479,1,1,1
2469,1,1,1
2459,1,1,1
2449,1,1,1
2452,1,1,1
2448,1,1,1
2448,1,1,1
2447,1,1,1
2439,1,1,1
2433,1,1,1
2434,1,1,1
2432,1,1,1
2443,1,1,1
2454,1,1,1
2464,1,1,1
2480,1,1,1
2494,1,1,1
2499,1,1,1
2513,1,1,1
2528,1,1,1
2535,1,1,1
2559,1,1,1
2581,1,1,1
2608,1,1,1
2624,1,1,1
2645,1,1,1
2671,1,1,1
2691,1,1,1
2711,1,1,1
2736,1,1,1
2758,1,1,1
2790,1,1,1
2815,1,1,1
2842,1,1,1
2867,1,1,1
2893,1,1,1
2918,1,1,1
2945,1,1,1
2970,1,1,1
2986,1,1,1
3013,1,1,1
3025,1,1,1
3054,1,1,1
3071,1,1,1
3089,1,1,1
3115,1,1,1
3136,1,1,1
3152,1,1,1
3166,1,1,1
3185,1,1,1
3206,1,1,1
3222,1,1,1
3236,1,1,1
3246,1,1,1
3263,1,1,1
3280,1,1,1
3291,1,1,1
3305,1,1,1
3312,1,1,1
3327,1,1,1
3340,1,1,1
3345,1,1,1
3362,1,1,1
3376,1,1,1
3389,1,1,1
3405,1,1,1
3413,1,1,1
3425,1,1,1
3435,1,1,1
3441,1,1,1
3456,1,1,1
3458,1,1,1
3469,1,1,1
3485,1,1,1
3498,1,1,1
3503,1,1,1
3509,1,1,1
3517,1,1,1
3529,1,1,1
3529,1,1,1
3530,1,1,1
3537,1,1,1
3531,1,1,1
3536,1,1,1
3549,1,1,1
3373,1,1,1
3357,1,1,1
3341,1,1,1
3317,1,1,1
3310,1,1,1
3293,1,1,1
3276,1,1,1
3259,1,1,1
3248,1,1,1
3235,1,1,1
3223,1,1,1
3206,1,1,1
3195,1,1,1
3184,1,1,1
3166,1,1,1
3157,1,1,1
3142,1,1,1
3133,1,1,1
3120,1,1,1
3099,1,1,1
3087,1,1,1
3070,1,1,1
3051,1,1,1
3034,1,1,1
3024,1,1,1
3002,1,1,1
2987,1,1,1
2970,1,1,1
2956,1,1,1
2941,1,1,1
2919,1,1,1
2896,1,1,1
2880,1,1,1
2859,1,1,1
2837,1,1,1
2826,1,1,1
2808,1,1,1
2795,1,1,1
2778,1,1,1
2755,1,1,1
2742,1,1,1
2718,1,1,1
2689,1,1,1
2672,1,1,1
2642,1,1,1
2627,1,1,1
2609,1,1,1
2559,1,1,1
2559,1,1,1
2550,1,1,1
2534,1,1,1
2519,1,1,1
2512,1,1,1
2498,1,1,1
2494,1,1,1
2486,1,1,1
2471,1,1,1
2463,1,1,1
2462,1,1,1
2457,1,1,1
2462,1,1,1
2458,1,1,1
2462,1,1,1
2449,1,1,1
2443,1,1,1
2442,1,1,1
2435,1,1,1
2438,1,1,1
2435,1,1,1
2445,1,1,1
2454,1,1,1
2474,1,1,1
2486,1,1,1
2498,1,1,1
2518,1,1,1
2534,1,1,1
2546,1,1,1
2559,1,1,1
2595,1,1,1
2609,1,1,1
2631,1,1,1
2653,1,1,1
2683,1,1,1
2702,1,1,1
2734,1,1,1
2758,1,1,1
2778,1,1,1
2803,1,1,1
2832,1,1,1
2851,1,1,1
2875,1,1,1
2902,1,1,1
2926,1,1,1
2950,1,1,1
2975,1,1,1
2994,1,1,1
3018,1,1,1
3031,1,1,1
3056,1,1,1
3082,1,1,1
3095,1,1,1
3118,1,1,1
3136,1,1,1
3153,1,1,1
3170,1,1,1
3191,1,1,1
3203,1,1,1
3219,1,1,1
3235,1,1,1
3257,1,1,1
3269,1,1,1
3280,1,1,1
3298,1,1,1
3307,1,1,1
3323,1,1,1
3328,1,1,1
3347,1,1,1
3355,1,1,1
3363,1,1,1
3373,1,1,1
3381,1,1,1
3405,1,1,1
3414,1,1,1
3433,1,1,1
3440,1,1,1
3449,1,1,1
3465,1,1,1
3467,1,1,1
3536,1,1,1
3520,1,1,1
3510,1,1,1
3491,1,1,1
3493,1,1,1
3477,1,1,1
3470,1,1,1
3451,1,1,1
3437,1,1,1
3409,1,1,1
3402,1,1,1
3389,1,1,1
3372,1,1,1
3360,1,1,1
3344,1,1,1
3339,1,1,1
3319,1,1,1
3308,1,1,1
3286,1,1,1
3279,1,1,1
3258,1,1,1
3248,1,1,1
3224,1,1,1
3216,1,1,1
3202,1,1,1
3188,1,1,1
3178,1,1,1
3161,1,1,1
3153,1,1,1
3137,1,1,1
3122,1,1,1
3115,1,1,1
3098,1,1,1
3088,1,1,1
3070,1,1,1
3051,1,1,1
3032,1,1,1
3013,1,1,1
2995,1,1,1
2978,1,1,1
2962,1,1,1
2950,1,1,1
2931,1,1,1
2915,1,1,1
2898,1,1,1
2887,1,1,1
2859,1,1,1
2833,1,1,1
2815,1,1,1
2795,1,1,1
2770,1,1,1
2757,1,1,1
2749,1,1,1
2729,1,1,1
2704,1,1,1
2685,1,1,1
2663,1,1,1
2642,1,1,1
2624,1,1,1
2608,1,1,1
2585,1,1,1
2559,1,1,1
2544,1,1,1
2533,1,1,1
2523,1,1,1
2518,1,1,1
2511,1,1,1
2502,1,1,1
2490,1,1,1
2479,1,1,1
2473,1,1,1
2459,1,1,1
2451,1,1,1
2448,1,1,1
2447,1,1,1
2441,1,1,1
2435,1,1,1
2430,1,1,1
2432,1,1,1
2433,1,1,1
2435,1,1,1
2446,1,1,1
2451,1,1,1
2460,1,1,1
2473,1,1,1
2490,1,1,1
2509,1,1,1
2533,1,1,1
2547,1,1,1
2559,1,1,1
2589,1,1,1
2603,1,1,1
2624,1,1,1
2651,1,1,1
2663,1,1,1
2683,1,1,1
2705,1,1,1
2723,1,1,1
2753,1,1,1
2779,1,1,1
2811,1,1,1
2831,1,1,1
2859,1,1,1
2884,1,1,1
2910,1,1,1
2940,1,1,1
2948,1,1,1
2975,1,1,1
2997,1,1,1
3019,1,1,1
3043,1,1,1
3056,1,1,1
3086,1,1,1
3106,1,1,1
3130,1,1,1
3147,1,1,1
3167,1,1,1
3182,1,1,1
3201,1,1,1
3216,1,1,1
3227,1,1,1
3228,1,1,1
3259,1,1,1
3264,1,1,1
3280,1,1,1
3297,1,1,1
3312,1,1,1
3320,1,1,1
3550,1,1,1
3549,1,1,1
3546,1,1,1
3545,1,1,1
3547,1,1,1
3554,1,1,1
3561,1,1,1
3553,1,1,1
3555,1,1,1
3557,1,1,1
3557,1,1,1
3550,1,1,1
3542,1,1,1
3521,1,1,1
3510,1,1,1
3506,1,1,1
3490,1,1,1
3483,1,1,1
3472,1,1,1
3458,1,1,1
3453,1,1,1
3430,1,1,1
3418,1,1,1
3399,1,1,1
3389,1,1,1
3382,1,1,1
3360,1,1,1
3343,1,1,1
3329,1,1,1
3315,1,1,1
3300,1,1,1
3285,1,1,1
3285,1,1,1
3254,1,1,1
3237,1,1,1
3223,1,1,1
3216,1,1,1
3200,1,1,1
3186,1,1,1
3173,1,1,1
3162,1,1,1
3149,1,1,1
3138,1,1,1
3129,1,1,1
3115,1,1,1
3095,1,1,1
3088,1,1,1
3061,1,1,1
3050,1,1,1
3032,1,1,1
3011,1,1,1
2992,1,1,1
2970,1,1,1
2957,1,1,1
2941,1,1,1
2928,1,1,1
2913,1,1,1
2892,1,1,1
2873,1,1,1
2851,1,1,1
2834,1,1,1
2821,1,1,1
2800,1,1,1
2780,1,1,1
2761,1,1,1
2736,1,1,1
2719,1,1,1
2701,1,1,1
2683,1,1,1
2670,1,1,1
2649,1,1,1
2635,1,1,1
2608,1,1,1
2588,1,1,1
2559,1,1,1
2546,1,1,1
2531,1,1,1
2515,1,1,1
2512,1,1,1
2495,1,1,1
2485,1,1,1
2480,1,1,1
2468,1,1,1
2477,1,1,1
2461,1,1,1
2455,1,1,1
2449,1,1,1
2443,1,1,1
2444,1,1,1
2437,1,1,1
2434,1,1,1
2445,1,1,1
2448,1,1,1
2450,1,1,1
2455,1,1,1
2460,1,1,1
2464,1,1,1
2480,1,1,1
2492,1,1,1
2507,1,1,1
2522,1,1,1
2538,1,1,1
2551,1,1,1
2581,1,1,1
2603,1,1,1
2619,1,1,1
2641,1,1,1
2663,1,1,1
2682,1,1,1
2704,1,1,1
2732,1,1,1
2756,1,1,1
2782,1,1,1
2800,1,1,1
2838,1,1,1
2870,1,1,1
2895,1,1,1
2915,1,1,1
2934,1,1,1
2958,1,1,1
2982,1,1,1
3005,1,1,1
3024,1,1,1
3042,1,1,1
3067,1,1,1
3088,1,1,1
3110,1,1,1
3126,1,1,1
3474,1,1,1
3487,1,1,1
3491,1,1,1
3504,1,1,1
3517,1,1,1
3511,1,1,1
3530,1,1,1
3527,1,1,1
3521,1,1,1
3534,1,1,1
3537,1,1,1
3542,1,1,1
3543,1,1,1
3555,1,1,1
3545,1,1,1
3553,1,1,1
3553,1,1,1
3553,1,1,1
3551,1,1,1
3548,1,1,1
3551,1,1,1
3554,1,1,1
3549,1,1,1
3545,1,1,1
3552,1,1,1
3552,1,1,1
3531,1,1,1
3526,1,1,1
3506,1,1,1
3494,1,1,1
3477,1,1,1
3465,1,1,1
3445,1,1,1
3443,1,1,1
3427,1,1,1
3413,1,1,1
3399,1,1,1
3389,1,1,1
3375,1,1,1
3354,1,1,1
3335,1,1,1
3341,1,1,1
3325,1,1,1
3297,1,1,1
3280,1,1,1
3264,1,1,1
3257,1,1,1
3245,1,1,1
3227,1,1,1
3212,1,1,1
3197,1,1,1
3184,1,1,1
3181,1,1,1
3156,1,1,1
3147,1,1,1
3135,1,1,1
3122,1,1,1
3108,1,1,1
3097,1,1,1
3071,1,1,1
3059,1,1,1
3045,1,1,1
3026,1,1,1
3007,1,1,1
2992,1,1,1
2977,1,1,1
2954,1,1,1
2943,1,1,1
2922,1,1,1
2900,1,1,1
2887,1,1,1
2869,1,1,1
2857,1,1,1
2839,1,1,1
2820,1,1,1
2805,1,1,1
2782,1,1,1
2762,1,1,1
2736,1,1,1
2713,1,1,1
2688,1,1,1
2672,1,1,1
2651,1,1,1
2627,1,1,1
2619,1,1,1
2595,1,1,1
2559,1,1,1
2556,1,1,1
2542,1,1,1
2528,1,1,1
2518,1,1,1
2501,1,1,1
2493,1,1,1
2480,1,1,1
2479,1,1,1
2479,1,1,1
2477,1,1,1
2466,1,1,1
2463,1,1,1
2460,1,1,1
2446,1,1,1
2443,1,1,1
2438,1,1,1
2435,1,1,1
2432,1,1,1
2439,1,1,1
2444,1,1,1
2448,1,1,1
2450,1,1,1
2463,1,1,1
2480,1,1,1
2497,1,1,1
2507,1,1,1
2527,1,1,1
2537,1,1,1
2554,1,1,1
2583,1,1,1
2605,1,1,1
2630,1,1,1
2657,1,1,1
2677,1,1,1
2686,1,1,1
2715,1,1,1
2736,1,1,1
2764,1,1,1
2783,1,1,1
2817,1,1,1
2841,1,1,1
3328,1,1,1
3335,1,1,1
3350,1,1,1
3367,1,1,1
3376,1,1,1
3383,1,1,1
3408,1,1,1
3415,1,1,1
3424,1,1,1
3443,1,1,1
3446,1,1,1
3449,1,1,1
3466,1,1,1
3472,1,1,1
3478,1,1,1
3499,1,1,1
3504,1,1,1
3517,1,1,1
3520,1,1,1
3530,1,1,1
3525,1,1,1
3528,1,1,1
3534,1,1,1
3536,1,1,1
3536,1,1,1
3534,1,1,1
3543,1,1,1
3550,1,1,1
3550,1,1,1
3557,1,1,1
3550,1,1,1
3553,1,1,1
3565,1,1,1
3551,1,1,1
3553,1,1,1
3542,1,1,1
3546,1,1,1
3538,1,1,1
3535,1,1,1
3528,1,1,1
3517,1,1,1
3513,1,1,1
3496,1,1,1
3475,1,1,1
3467,1,1,1
3453,1,1,1
3435,1,1,1
3417,1,1,1
3408,1,1,1
3398,1,1,1
3371,1,1,1
3370,1,1,1
3361,1,1,1
3344,1,1,1
3327,1,1,1
3309,1,1,1
3291,1,1,1
3280,1,1,1
3263,1,1,1
3251,1,1,1
3234,1,1,1
3217,1,1,1
3213,1,1,1
3197,1,1,1
3184,1,1,1
3167,1,1,1
3157,1,1,1
3143,1,1,1
3129,1,1,1
3118,1,1,1
3109,1,1,1
3094,1,1,1
3071,1,1,1
3056,1,1,1
3041,1,1,1
3025,1,1,1
3009,1,1,1
2992,1,1,1
2978,1,1,1
2960,1,1,1
2942,1,1,1
2927,1,1,1
2897,1,1,1
2882,1,1,1
2862,1,1,1
2842,1,1,1
2829,1,1,1
2806,1,1,1
2790,1,1,1
2769,1,1,1
2752,1,1,1
2736,1,1,1
2714,1,1,1
2693,1,1,1
2669,1,1,1
2643,1,1,1
2626,1,1,1
2608,1,1,1
2591,1,1,1
